!SESSION 2021-03-01 18:40:29.209 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-01 18:40:53.021
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.tcf 4 0 2021-03-01 18:41:06.454
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.674
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.676
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.689
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.704
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.705
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.707
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.720
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.722
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.859
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.861
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.862
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-01 18:41:12.642
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:27.021
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.272
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.307
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.310
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, {"device": "7z020",
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-03 00:50:56.356
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-03 00:50:56.357
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:38.872
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:38.877
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:38.878
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:38.881
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-03 00:51:38.882
!MESSAGE Generating MD5 hash for file: D:\Projects\SOC_Projects\UART_GPIO_Zedboard\VitisWorkspace\System_wrapper\export\System_wrapper\sw\System_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:38.883
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:38.884
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.668
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.674
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.685
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.687
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.687
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.688
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.738
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.846
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02087" && level == 0}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.869
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02087" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.870
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.872
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.873
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.885
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.956
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:49.957
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:52.971
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:52.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:53.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:53.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:53.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:53.018
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==0 && jtag_device_ctx=="jsn-Zed-210248B02087-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:53.052
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==0 && jtag_device_ctx=="jsn-Zed-210248B02087-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:53.053
!MESSAGE XSCT Command: [fpga -file D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO_Zedboard/_ide/bitstream/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.381
!MESSAGE XSCT command with result: [fpga -file D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO_Zedboard/_ide/bitstream/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.408
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.436
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.436
!MESSAGE XSCT Command: [loadhw -hw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.463
!MESSAGE XSCT command with result: [loadhw -hw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, System_wrapper_2]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.464
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.465
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.465
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.475
!MESSAGE XSCT Command: [source D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO_Zedboard/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.477
!MESSAGE XSCT command with result: [source D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO_Zedboard/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.477
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.702
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.702
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.709
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.718
!MESSAGE XSCT Command: [dow D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO_Zedboard/Debug/UART_GPIO_Zedboard.elf], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.898
!MESSAGE XSCT command with result: [dow D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO_Zedboard/Debug/UART_GPIO_Zedboard.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.899
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.927
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching Debugger_UART_GPIO_Zedboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 00:51:55.932
